User Commands:
zvpstart		zvp.start
zvpstop 		zvp.stop
zvpjoin			zvp.join
zvpsell			zvp.sell
zvp addkit 		zvp.addkit

Admin Commands:
zvp setlang			zvp.admin.set.language
zvp setspawn		zvp.admin.set.spawn
zvp setspecspawn	zvp.admin.set.spectatorspawn



zvp.help						Display the help message
zvp.status						Use status and list command

zvp.reload						Config reload
zvp.save						Config save

zvp.play						Allow the Player to play the game

zvp.stop 						Stop one arena
zvp.stop.all					Stop all arenas

zvp.manage.kit					Manage Kit related things
zvp.manage.arena				Manage Arena related things
zvp.manage.lobby				Manage Lobby related things
zvp.manage.sign					manage Sign related things
